"IPAddress","Status","HostName"
"172.21.128.66","Allocated","20SISP1APPW031-BNic"
"172.21.128.67","Allocated","20SISP1APPW032-Nic"
"172.21.128.68","Allocated","20SISP1APPW032-BNic"
"172.21.128.69","Allocated","20SISP1APPW033-Nic"
"172.21.128.70","Allocated","20SISP1APPW033-BNic"
"172.21.128.71","Allocated","20SISP1APPW034-Nic"
"172.21.128.72","Allocated","20SISP1APPW034-BNic"
"172.21.128.73","Allocated","20SISP1APPW035-Nic"
"172.21.128.74","Allocated","20SISP1APPW035-BNic"
"172.21.128.75","Allocated","20SISP1APPW036-Nic"
"172.21.128.76","Allocated","20SISP1APPW036-BNic"
"172.21.128.77","Allocated","20SISP1APPW037-Nic"
"172.21.128.78","Allocated","20SISP1APPW037-BNic"
"172.21.128.79","Allocated","20SISP1APPW038-Nic"
"172.21.128.80","Allocated","20SISP1APPW038-BNic"
"172.21.128.81","Allocated","20SISP1APPW039-Nic"
"172.21.128.82","Allocated","20SISP1APPW039-BNic"
"172.21.128.83","Allocated","20SISP1APPW040-Nic"
"172.21.128.84","Allocated","20SISP1APPW040-BNic"
"172.21.128.85","Allocated","20SISP1APPW041-Nic"
"172.21.128.86","Allocated","20SISP1APPW041-BNic"
"172.21.128.87","Allocated","20SISP1APPW042-Nic"
"172.21.128.88","Allocated","20SISP1APPW042-BNic"
"172.21.128.89","Allocated","20SISP1APPW043-Nic"
"172.21.128.90","Allocated","20SISP1APPW043-BNic"
"172.21.128.91","Allocated","20SISP1APPW044-Nic"
"172.21.128.92","Allocated","20SISP1APPW044-BNic"
"172.21.128.93","Allocated","20SISP1APPW045-Nic"
"172.21.128.94","Allocated","20SISP1APPW045-BNic"
"172.21.128.95","Allocated","20SISP1APPW046-Nic"
"172.21.128.96","Allocated","20SISP1APPW046-BNic"
"172.21.128.97","Allocated","20SISP1APPW047-Nic"
"172.21.128.98","Allocated","20SISP1APPW047-BNic"
"172.21.128.99","Available",""
"172.21.128.100","Available",""
"172.21.128.101","Available",""
"172.21.128.102","Available",""
"172.21.128.103","Available",""
"172.21.128.104","Available",""
"172.21.128.105","Available",""
"172.21.128.106","Available",""
"172.21.128.107","Available",""
"172.21.128.108","Available",""
"172.21.128.109","Available",""
"172.21.128.110","Available",""
"172.21.128.111","Available",""
"172.21.128.112","Available",""
"172.21.128.113","Available",""
"172.21.128.114","Available",""
"172.21.128.115","Available",""
"172.21.128.116","Available",""
"172.21.128.117","Available",""
"172.21.128.118","Available",""
"172.21.128.119","Available",""
"172.21.128.120","Available",""
"172.21.128.121","Available",""
"172.21.128.122","Available",""
"172.21.128.123","Available",""
"172.21.128.124","Available",""
"172.21.128.125","Available",""
"172.21.128.126","Available",""
"172.21.128.127","Available",""
"172.21.128.128","Available",""
"172.21.128.129","Available",""
"172.21.128.130","Available",""
"172.21.128.131","Available",""
"172.21.128.132","Available",""
"172.21.128.133","Available",""
"172.21.128.134","Available",""
"172.21.128.135","Available",""
"172.21.128.136","Available",""
"172.21.128.137","Available",""
"172.21.128.138","Available",""
"172.21.128.139","Available",""
"172.21.128.140","Available",""
"172.21.128.141","Available",""
"172.21.128.142","Available",""
"172.21.128.143","Available",""
"172.21.128.144","Available",""
"172.21.128.145","Available",""
"172.21.128.146","Available",""
"172.21.128.147","Available",""
"172.21.128.148","Available",""
"172.21.128.149","Available",""
"172.21.128.150","Available",""
"172.21.128.151","Available",""
"172.21.128.152","Available",""
"172.21.128.153","Available",""
"172.21.128.154","Available",""
"172.21.128.155","Available",""
"172.21.128.156","Available",""
"172.21.128.157","Available",""
"172.21.128.158","Available",""
"172.21.128.159","Available",""
"172.21.128.160","Available",""
"172.21.128.161","Available",""
"172.21.128.162","Available",""
"172.21.128.163","Available",""
"172.21.128.164","Available",""
"172.21.128.165","Available",""
"172.21.128.166","Available",""
"172.21.128.167","Available",""
"172.21.128.168","Available",""
"172.21.128.169","Available",""
"172.21.128.170","Available",""
"172.21.128.171","Available",""
"172.21.128.172","Available",""
"172.21.128.173","Available",""
"172.21.128.174","Available",""
"172.21.128.175","Available",""
"172.21.128.176","Available",""
"172.21.128.177","Available",""
"172.21.128.178","Available",""
"172.21.128.179","Available",""
"172.21.128.180","Available",""
"172.21.128.181","Available",""
"172.21.128.182","Available",""
"172.21.128.183","Available",""
"172.21.128.184","Available",""
"172.21.128.185","Available",""
"172.21.128.186","Available",""
"172.21.128.187","Available",""
"172.21.128.188","Available",""
"172.21.128.189","Available",""
"172.21.128.190","Available",""
"172.21.128.191","Available",""
"172.21.128.192","Available",""
"172.21.128.193","Available",""
"172.21.128.194","Available",""
"172.21.128.195","Available",""
"172.21.128.196","Available",""
"172.21.128.197","Available",""
"172.21.128.198","Available",""
"172.21.128.199","Available",""
"172.21.128.200","Available",""
"172.21.128.201","Available",""
"172.21.128.202","Available",""
"172.21.128.203","Available",""
"172.21.128.204","Available",""
"172.21.128.205","Available",""
"172.21.128.206","Available",""
"172.21.128.207","Available",""
"172.21.128.208","Available",""
"172.21.128.209","Available",""
"172.21.128.210","Available",""
"172.21.128.211","Available",""
"172.21.128.212","Available",""
"172.21.128.213","Available",""
"172.21.128.214","Available",""
"172.21.128.215","Available",""
"172.21.128.216","Available",""
"172.21.128.217","Available",""
"172.21.128.218","Available",""
"172.21.128.219","Available",""
"172.21.128.220","Available",""
"172.21.128.221","Available",""
"172.21.128.222","Available",""
"172.21.128.223","Available",""
"172.21.128.224","Available",""
"172.21.128.225","Available",""
"172.21.128.226","Available",""
"172.21.128.227","Available",""
"172.21.128.228","Available",""
"172.21.128.229","Available",""
"172.21.128.230","Available",""
"172.21.128.231","Available",""
"172.21.128.232","Available",""
"172.21.128.233","Available",""
"172.21.128.234","Available",""
"172.21.128.235","Available",""
"172.21.128.236","Available",""
"172.21.128.237","Available",""
"172.21.128.238","Available",""
"172.21.128.239","Available",""
"172.21.128.240","Available",""
"172.21.128.241","Available",""
"172.21.128.242","Available",""
"172.21.128.243","Available",""
"172.21.128.244","Available",""
"172.21.128.245","Available",""
"172.21.128.246","Available",""
"172.21.128.247","Available",""
"172.21.128.248","Available",""
"172.21.128.249","Available",""
"172.21.128.250","Available",""
"172.21.128.251","Available",""
"172.21.128.252","Available",""
"172.21.128.253","Available",""
"172.21.128.254","Available",""
